akimovmir@akimovmir-VMware-Virtual-Platform:~$ echo "hi" > save.txt
akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls
1_OC  Desktop  Documents  Downloads  file.txt  Mir  Music  Pictures  Public  save.txt  snap  Templates  Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat save.txt
hi
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat /etc/* 2> errors.txt
*** A LOT OF TEXT ***

akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls
1_OC     Documents  errors.txt  Mir    Pictures  save.txt  Templates
Desktop  Downloads  file.txt    Music  Public    snap      Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat errors.txt
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Music
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Pictures
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Public
-rw-rw-r-- 1 akimovmir akimovmir    3 ноя 25 16:55 save.txt
drwx------ 7 akimovmir akimovmir 4096 ноя 14 09:00 snap
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Templates
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ sudo -i
[sudo] пароль для akimovmir:
root@akimovmir-VMware-Virtual-Platform:~# nano /etc/ssh/sshd_config
#PasswordAuthentication yes->no
root@akimovmir-VMware-Virtual-Platform:~# service sshd restart
root@akimovmir-VMware-Virtual-Platform:~# service sshd reload
root@akimovmir-VMware-Virtual-Platform:~# nano /etc/ssh/sshd_config
#PasswordAuthentication no->yes

restart is for powering off the utility and killing all connections
reload is just for 'reloading' configuration

root@akimovmir-VMware-Virtual-Platform:~# cat > newfile.txt
hi nice to meet you
root@akimovmir-VMware-Virtual-Platform:~# cat  newfile.txt
hi nice to meet you
root@akimovmir-VMware-Virtual-Platform:~# top
top - 17:08:01 up 46 min,  3 users,  load average: 0,02, 0,03, 0,22
Задачи: 304 total,   1 running, 303 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0,0 us,  0,3 sy,  0,0 ni, 99,7 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
МиБ Mem :   2568,6 total,    816,1 free,   1081,6 used,    905,0 buff/cache
МиБ Swap:   2888,0 total,   2651,4 free,    236,5 used.   1487,0 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ КОМАНДА
    586 systemd+  20   0   16912   6768   6512 S   1,4   0,3   0:01.62 systemd-oomd
   5605 akimovm+  20   0   16636   6920   4960 S   1,4   0,3   0:03.86 sshd
   2363 akimovm+  20   0 3869636 199932  65048 S   0,7   7,6   2:39.14 gnome-shell
   6252 root      20   0       0      0      0 I   0,7   0,0   0:00.25 kworker/1:0-events
   6280 root      20   0   20804   5408   3360 R   0,7   0,2   0:00.19 top
      1 root      20   0   23580  14916  10052 S   0,0   0,6   0:06.72 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.06 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-rcu_gp
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-sync_wq
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-slub_flushwq
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-netns
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.30 kworker/0:0H-kblockd
     11 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u512:0-ipv6_addrconf
     12 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-mm_percpu_wq
     13 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_kthread
     14 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_rude_kthread
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_trace_kthread
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.32 ksoftirqd/0
     17 root      20   0       0      0      0 I   0,0   0,0   0:01.80 rcu_preempt
     18 root      20   0       0      0      0 S   0,0   0,0   0:00.03 rcu_exp_par_gp_kthread_worker/1
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.04 rcu_exp_gp_kthread_worker
     20 root      rt   0       0      0      0 S   0,0   0,0   0:00.08 migration/0
root@akimovmir-VMware-Virtual-Platform:~# ps
    PID TTY          TIME CMD
   6104 pts/1    00:00:00 sudo
   6105 pts/1    00:00:00 bash
   6282 pts/1    00:00:00 ps
root@akimovmir-VMware-Virtual-Platform:~# ps 1
    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:06 /sbin/init splash
root@akimovmir-VMware-Virtual-Platform:~# ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.2  0.5  23580 14916 ?        Ss   16:21   0:06 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    16:21   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    16:21   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-slub_flushwq]
root           7  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-netns]
root          10  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/0:0H-kblockd]
root          11  0.0  0.0      0     0 ?        I    16:21   0:00 [kworker/u512:0-ipv6_addrconf]
root          12  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-mm_percpu_wq]
root          13  0.0  0.0      0     0 ?        I    16:21   0:00 [rcu_tasks_kthread]
root          14  0.0  0.0      0     0 ?        I    16:21   0:00 [rcu_tasks_rude_kthread]
root          15  0.0  0.0      0     0 ?        I    16:21   0:00 [rcu_tasks_trace_kthread]
root          16  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        R    16:21   0:01 [rcu_preempt]
root          18  0.0  0.0      0     0 ?        S    16:21   0:00 [rcu_exp_par_gp_kthread_worker/1]
root          19  0.0  0.0      0     0 ?        S    16:21   0:00 [rcu_exp_gp_kthread_worker]
root          20  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/0]
root          21  0.0  0.0      0     0 ?        S    16:21   0:00 [idle_inject/0]
root          22  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/0]
root          23  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/1]
root          24  0.0  0.0      0     0 ?        S    16:21   0:00 [idle_inject/1]
root          25  0.0  0.0      0     0 ?        S    16:21   0:01 [migration/1]
root          26  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/1]
root          31  0.0  0.0      0     0 ?        S    16:21   0:00 [kdevtmpfs]
root          32  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-inet_frag_wq]
root          34  0.0  0.0      0     0 ?        S    16:21   0:00 [kauditd]
root          35  0.0  0.0      0     0 ?        S    16:21   0:00 [khungtaskd]
root          36  0.0  0.0      0     0 ?        S    16:21   0:00 [oom_reaper]
root          38  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-writeback]
root          39  0.0  0.0      0     0 ?        S    16:21   0:02 [kcompactd0]
root          40  0.0  0.0      0     0 ?        SN   16:21   0:00 [ksmd]
root          41  0.0  0.0      0     0 ?        SN   16:21   0:00 [khugepaged]
root          42  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-kintegrityd]
root          43  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-kblockd]
root          44  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-blkcg_punt_bio]
root          45  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/9-acpi]
root          47  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-tpm_dev_wq]
root          48  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-ata_sff]
root          49  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-md]
root          50  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-md_bitmap]
root          51  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-edac-poller]
root          52  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-devfreq_wq]
root          54  0.0  0.0      0     0 ?        S    16:21   0:00 [watchdogd]
root          56  0.2  0.0      0     0 ?        S    16:21   0:05 [kswapd0]
root          57  0.0  0.0      0     0 ?        S    16:21   0:00 [ecryptfs-kthread]
root          58  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-kthrotld]
root          59  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/24-pciehp]
root          60  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/25-pciehp]
root          61  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/26-pciehp]
root          62  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/27-pciehp]
root          63  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/28-pciehp]
root          64  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/29-pciehp]
root          65  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/30-pciehp]
root          66  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/31-pciehp]
root          67  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/32-pciehp]
root          68  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/33-pciehp]
root          69  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/34-pciehp]
root          70  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/35-pciehp]
root          71  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/36-pciehp]
root          72  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/37-pciehp]
root          73  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/38-pciehp]
root          74  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/39-pciehp]
root          75  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/40-pciehp]
root          76  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/41-pciehp]
root          77  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/42-pciehp]
root          78  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/43-pciehp]
root          79  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/44-pciehp]
root          80  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/45-pciehp]
root          81  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/46-pciehp]
root          82  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/47-pciehp]
root          83  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/48-pciehp]
root          84  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/49-pciehp]
root          85  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/50-pciehp]
root          86  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/51-pciehp]
root          87  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/52-pciehp]
root          88  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/53-pciehp]
root          89  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/54-pciehp]
root          90  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/55-pciehp]
root          91  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-acpi_thermal_pm]
root          92  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_0]
root          93  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_0]
root          94  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_1]
root          95  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_1]
root         100  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-mld]
root         102  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-ipv6_addrconf]
root         103  0.0  0.0      0     0 ?        I    16:21   0:00 [kworker/u512:1-ipv6_addrconf]
root         110  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-kstrp]
root         112  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/u515:0-hci0]
root         127  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-charger_manager]
root         175  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-mpt_poll_0]
root         176  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-mpt/0]
root         177  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_2]
root         178  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_2]
root         179  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_3]
root         180  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_3]
root         181  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_4]
root         182  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_4]
root         183  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_5]
root         184  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_5]
root         185  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_6]
root         186  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_6]
root         194  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_7]
root         195  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_7]
root         196  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_8]
root         198  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_8]
root         199  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_9]
root         202  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_9]
root         204  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_10]
root         207  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_10]
root         210  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_11]
root         211  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_11]
root         212  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_12]
root         213  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_12]
root         214  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_13]
root         216  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_13]
root         217  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_14]
root         218  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_14]
root         219  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_15]
root         220  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_15]
root         221  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_16]
root         222  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_16]
root         223  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_17]
root         224  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_17]
root         225  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_18]
root         226  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_18]
root         227  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_19]
root         228  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_19]
root         229  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_20]
root         230  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_20]
root         231  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_21]
root         232  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_21]
root         233  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_22]
root         234  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_22]
root         235  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_23]
root         236  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_23]
root         237  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_24]
root         238  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_24]
root         239  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_25]
root         240  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_25]
root         241  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_26]
root         242  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_26]
root         243  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_27]
root         244  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_27]
root         245  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_28]
root         246  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_28]
root         247  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_29]
root         248  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_29]
root         249  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_30]
root         250  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_30]
root         251  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_31]
root         252  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_31]
root         253  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_32]
root         254  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-scsi_tmf_32]
root         276  0.0  0.0      0     0 ?        I    16:21   0:01 [kworker/u514:26-flush-8:0]
root         326  0.0  0.0      0     0 ?        S    16:21   0:00 [jbd2/sda2-8]
root         327  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-ext4-rsv-conversion]
root         372  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/57-vmw_vmci]
root         373  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/58-vmw_vmci]
root         374  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/59-vmw_vmci]
root         382  0.0  0.7  49864 18488 ?        S<s  16:21   0:01 /usr/lib/systemd/systemd-journald
root         422  0.0  0.3  33136  8584 ?        Ss   16:21   0:00 /usr/lib/systemd/systemd-udevd
root         446  0.0  0.0      0     0 ?        S    16:21   0:00 [psimon]
systemd+     586  0.0  0.2  16912  6768 ?        Ss   16:21   0:01 /usr/lib/systemd/systemd-oomd
systemd+     589  0.0  0.4  21308 13116 ?        Ss   16:21   0:00 /usr/lib/systemd/systemd-resolved
systemd+     592  0.0  0.2  90228  7028 ?        Ssl  16:21   0:00 /usr/lib/systemd/systemd-timesyncd
root         694  1.1  0.0      0     0 ?        S    16:21   0:31 [irq/16-vmwgfx]
root         697  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/R-ttm]
avahi        753  0.0  0.1   6224  3940 ?        Ss   16:21   0:00 avahi-daemon: running [akimovmir-VMware-Virtual-Platf
message+     754  0.0  0.2   9848  6668 ?        Ss   16:21   0:01 @dbus-daemon --system --address=systemd: --nofork --n
gnome-r+     759  0.0  0.4 516216 12652 ?        Ssl  16:21   0:00 /usr/libexec/gnome-remote-desktop-daemon --system
polkitd      764  0.0  0.3 397252  9940 ?        Ssl  16:21   0:02 /usr/lib/polkit-1/polkitd --no-debug
root         771  0.0  0.9 1844736 24468 ?       Ssl  16:21   0:02 /usr/lib/snapd/snapd
root         776  0.0  0.2 320056  7812 ?        Ssl  16:21   0:00 /usr/libexec/accounts-daemon
root         780  0.0  0.1  18192  2864 ?        Ss   16:21   0:00 /usr/sbin/cron -f -P
root         785  0.0  0.2 319064  6980 ?        Ssl  16:21   0:00 /usr/libexec/switcheroo-control
root         792  0.0  0.3  17512  7956 ?        Ss   16:21   0:00 /usr/lib/systemd/systemd-logind
root         793  0.0  0.4 542716 11764 ?        Ssl  16:21   0:00 /usr/libexec/udisks2/udisksd
syslog       810  0.0  0.1 220144  4360 ?        Ssl  16:21   0:00 /usr/sbin/rsyslogd -n -iNONE
avahi        823  0.0  0.0   6036  1244 ?        S    16:21   0:00 avahi-daemon: chroot helper
root         828  0.0  0.7 345052 19188 ?        Ssl  16:21   0:00 /usr/sbin/NetworkManager --no-daemon
root         832  0.0  0.1  16472  4036 ?        Ss   16:21   0:00 /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_suppli
